47,China Mobile Communications,China,463712,45.0,107117,0.3,9614.3,-5.2,246446
48,JP Morgan Chase,USA,243355,55.0,105486,4.4,24733.0,1.2,2490972
49,Legal & General Group,Britain,8939,,105235,442.3,1697.9,3.4,577954
50,Nippon Tel. & Tel.,Japan,274844,60.0,105128,9.4,7384.4,20.2,190740
51,China Life Insurance,China,143676,54.0,104818,3.5,162.4,-96.1,483026
52,BMW,Germany,124729,51.0,104130,1.8,7589.4,7.4,198835
53,Express Scripts Holding,USA,25600,52.0,100288,-1.4,3404.4,37.5,51745
54,Trafigura Beheer,Netherlands,4107,59.0,98098,0.9,750.8,-39.3,41230
55,China Railway Engineering,China,292215,57.0,96979,-2.5,924.1,-6.0,108864
56,Prudential plc,Britain,23673,126.0,96965,53.7,2592.8,-34.2,581221
57,Assicurazioni Generali,Italy,73727,49.0,95217,-7.2,2301.3,2.2,549656
58,China Railway Construction,China,336872,62.0,94877,-0.8,1192.4,7.8,109968
59,Home Depot,USA,406000,69.0,94595,6.9,7957.0,13.5,42966
60,Boeing,USA,150540,61.0,94571,-1.6,4895.0,-5.4,89997
61,Wells Fargo,USA,269100,67.0,94176,4.6,21938.0,-4.2,1930115
62,Bank of America Corp.,USA,208024,64.0,93662,0.7,17906.0,12.7,2187702
63,Gazprom,Russia,467400,56.0,91382,-8.1,14222.6,10.4,277262
64,Nestlé,Switzerland,328000,66.0,90814,-1.6,8659.2,-8.1,129824
65,Alphabet,USA,72053,94.0,90272,20.4,19478.0,19.1,167497
66,Siemens,Germany,351000,71.0,88419,0.9,6050.5,-27.4,141271
67,Carrefour,France,384151,73.0,87112,-0.4,825.0,-24.1,51513
68,Dongfeng Motor Group,China,189795,81.0,86194,4.1,1415.0,-4.4,59532
69,Microsoft,USA,114000,63.0,85320,-8.8,16798.0,37.8,193694
70,Anthem,USA,53000,85.0,84863,7.2,2469.8,-3.5,65083
71,Hitachi,Japan,303887,79.0,84558,1.2,2134.3,48.8,86742
72,SoftBank Group,Japan,68402,92.0,82892,8.4,13163.4,233.3,221113
73,Banco Santander,Spain,185606,75.0,82801,-2.5,6860.7,3.7,1412281
74,Citigroup,USA,219000,70.0,82386,-6.7,14912.0,-13.5,1792077
75,Petrobras,Brazil,68829,58.0,81405,-16.3,-4838.0,,246983
76,Bosch,Germany,389281,87.0,80869,3.3,2155.3,-39.1,86348
77,Deutsche Telekom,Germany,221000,90.0,80832,5.3,2958.1,-18.0,156597
78,Hyundai Motor,South Korea,129315,84.0,80701,-0.8,4659.0,-17.9,148092
79,Comcast,USA,159000,96.0,80403,7.9,8695.0,6.5,180500
80,Credit Agricole,France,70830,77.0,80258,-4.6,3914.7,0.4,1607501
81,IBM,USA,414400,82.0,79919,-3.1,11872.0,-10.0,117470
82,Électricité de France,France,154808,80.0,78740,-5.4,3152.8,139.4,297026
83,Huawei Investment & Holding,China,180000,129.0,78511,24.9,5579.4,-5.0,63837
84,Enel,Italy,62080,78.0,78064,-7.0,2842.0,16.7,164096
85,State Farm Insurance Cos.,USA,68234,93.0,76132,0.6,350.3,-94.4,256030
86,China Resources National,China,420572,91.0,75776,-1.0,2580.2,3.7,158291
87,AEON,Japan,274760,111.0,75772,11.8,103.9,108.6,78223
88,HSBC Holdings,Britain,241000,68.0,75329,-15.4,2479.0,-81.7,2374986
89,Pacific Construction Group,China,362128,99.0,74629,2.2,3168.1,-1.2,48196
90,Aviva,Britain,29530,279.0,74628,105.9,948.8,-32.3,544063
91,Uniper,Germany,12890,,74407,,-3557.5,,51541
92,Tesco,Britain,342770,72.0,74393,-15.1,-52.7,-125.3,57052
93,GDF Suez,France,153090,89.0,73692,-4.9,-458.9,,167158
94,Airbus Group,Netherlands,133782,100.0,73628,3.0,1100.3,-63.2,117204
95,SK Holdings,South Korea,84000,294.0,72579,107.4,659.7,-86.0,85332
96,Phillips 66,USA,14800,74.0,72396,-16.9,1555.0,-63.2,51653
97,Johnson & Johnson,USA,126400,103.0,71890,2.6,16540.0,7.3,141208
98,Procter & Gamble,USA,105000,86.0,71726,-8.9,10508.0,49.3,127136
99,U.S. Postal Service,USA,574349,107.0,71498,3.7,-5591.0,,25219
100,China Southern Power Grid,China,302421,95.0,71242,-4.6,2329.8,4.8,99187
101,China South Industries Group,China,232817,102.0,71151,1.5,580.3,-61.0,51857
102,Lukoil,Russia,105500,76.0,70897,-16.3,3090.6,-35.1,82179
103,China Communications Construction,China,152666,110.0,70751,4.4,1431.3,-16.2,146763
104,Groupe BPCE,France,102827,155.0,70517,25.5,4410.1,22.6,1302721
105,Sony,Japan,128400,113.0,70170,3.9,676.4,-45.1,158519
106,Valero Energy,USA,9996,83.0,70166,-14.2,2289.0,-42.6,46173
107,Target,USA,323000,97.0,69495,-5.8,2737.0,-18.6,37431
108,Societe Generale,France,151341,43.0,69335,-1.1,4284.0,-3.5,1457753
109,Munich Re,Germany,43428,106.0,68700,-1.1,2853.1,-17.2,282435
110,Panasonic,Japan,257533,128.0,67775,6.7,1378.4,0.2,53702
111,Nippon Life Insurance,Japan,85171,114.0,67388,0.4,2786.9,-17.1,650429
112,Zurich Insurance Group,Switzerland,52473,141.0,67245,11.0,3211.0,74.3,382679
113,Itaú Unibanco Holding,Brazil,94779,159.0,66876,21.4,6666.4,-13.7,415972
114,People's Insurance Co. of China,China,188570,119.0,66732,3.3,2144.3,-31.0,134132
115,China National Offshore Oil,China,100821,109.0,65892,-2.8,1752.4,-62.0,166595
116,Marubeni,Japan,39952,138.0,65792,8.2,1433.7,176.4,61904
117,Deutsche Post,Germany,459262,108.0,65787,-3.8,2918.3,70.8,40387
118,Freddie Mac,USA,5982,124.0,65665,3.4,7815.0,22.6,2023376
119,China Post Group,China,941211,105.0,65605,-5.8,4980.3,18.7,1221649
120,China Minmetals,China,212406,323.0,65547,105.6,-446.7,,109334
121,Lloyds Banking Group,Britain,70433,193.0,65208,38.2,2784.4,111.9,1010245
122,Lowe's,USA,240000,148.0,65017,10.1,3093.0,21.5,34408
123,Metro,Germany,196540,101.0,64853,-9.0,665.0,-13.6,28039
124,Dell Technologies,USA,138000,,64806,18.1,-1672.0,,118206
125,China FAW Group,China,122323,130.0,64784,3.1,2411.3,-25.9,54772
126,BASF,Germany,109543,88.0,63641,-18.6,4485.3,1.4,80675
127,JX Holdings,Japan,26247,131.0,63629,1.8,1477.3,,59767
128,MetLife,USA,58000,104.0,63476,-9.3,800.0,-84.9,898764
129,Tewoo Group,China,17353,122.0,63324,-1.4,141.7,-11.6,34713
130,Aetna,USA,49500,142.0,63155,4.7,2271.0,-5.0,69146
131,PepsiCo,USA,264000,127.0,62799,-0.4,6329.0,16.1,74129
132,ENI,Italy,33536,65.0,62694,-32.6,-1619.0,,131349
133,China Telecommunications,China,413536,132.0,62387,1.0,1764.6,2.9,115819
134,Archer Daniels Midland,USA,31800,112.0,62346,-7.9,1279.0,-30.8,39769
135,China North Industries,China,234771,134.0,61326,-0.5,853.0,6.2,53140
136,COFCO,China,101708,121.0,61265,-5.0,204.5,-23.0,72072
137,Beijing Automotive Group,China,134765,160.0,61130,11.3,1260.6,14.9,57783
138,UPS,USA,335520,149.0,60906,4.4,3431.0,-29.2,40377
139,Anbang Insurance Group,China,40707,,60800,124.0,3883.9,0.9,430040
140,Peugeot,France,175341,140.0,59749,-1.5,1913.1,91.8,47620
141,Albertsons Cos.,USA,273000,,59678,1.6,-373.3,,23755
142,Dai-ichi Life Insurance,Japan,62606,135.0,59590,-2.5,2134.5,43.5,466617
143,Sinochem,China,60576,139.0,59533,-1.9,468.0,,57484
144,Intel,USA,106000,158.0,59387,7.3,10316.0,-9.7,113327
145,Mitsubishi Corp.,Japan,77164,151.0,59303,2.8,4063.5,,141402
146,Groupe Auchan,France,342709,144.0,58862,-2.2,652.4,13.5,38537
147,Aegon,Netherlands,29380,253.0,58789,50.5,483.3,-38.7,448666
148,Prudential Financial,USA,49739,152.0,58779,2.9,4368.0,-22.6,783962
149,Vodafone Group,Britain,111556,133.0,58611,-5.0,-6904.0,,165420
150,Unilever,Britain/Netherlands,168832,147.0,58292,-1.4,5732.7,5.3,59512
151,Banco do Brasil,Brazil,100622,115.0,58093,-13.4,2013.8,-52.3,426416
152,Pemex,Mexico,125689,98.0,57774,-21.4,-10256.3,,113115
153,Telefonica,Spain,127323,137.0,57544,-5.5,2619.7,283.4,130396
154,Banco Bradesco,Brazil,94541,209.0,57443,31.3,5127.9,-5.7,366418
155,United Technologies,USA,201600,136.0,57244,-6.2,5055.0,-33.6,89706
156,ArcelorMittal,Luxembourg,198517,123.0,56791,-10.7,1779.0,,75142
157,Renault,France,124849,178.0,56667,12.7,3780.9,20.7,107681
158,Rosneft Oil,Russia,295800,118.0,56553,-12.7,2705.1,-53.4,180756
159,Shandong Weiqiao Pioneering,China,135393,163.0,56174,5.9,1217.2,8.6,31641
160,Marathon Petroleum,USA,44460,120.0,55858,-13.5,1174.0,-58.8,44413
161,Walt Disney,USA,195000,164.0,55632,6.0,9391.0,12.0,92033
162,Aviation Industry Corp. of China,China,457097,143.0,55306,-8.2,464.2,-47.4,124892
163,ING Group,Netherlands,51943,117.0,55282,-16.5,5501.6,0.7,888226
164,Mitsubishi UFJ Financial Group,Japan,115276,191.0,55185,15.9,8550.1,7.9,2722354
165,Royal Ahold,Netherlands,225000,222.0,54955,29.7,917.9,-2.9,38257
166,Humana,USA,51600,162.0,54379,0.2,614.0,-51.9,25396
167,Seven & I Holdings,Japan,54712,179.0,53858,7.5,892.9,-33.0,49244
168,Indian Oil,India,34999,161.0,53562,-2.1,2960.0,72.7,42132
169,Roche Group,Switzerland,94052,167.0,53427,2.0,9719.9,5.5,75609
170,HNA Group,China,220258,353.0,53035,79.4,278.9,18.7,173095
171,Bank of Communications,China,95160,153.0,52990,-7.1,10116.9,-4.4,1209176
172,CITIC Group,China,201263,156.0,52852,-5.5,3236.3,-14.0,938261
173,Pfizer,USA,96500,186.0,52824,8.1,7215.0,3.7,171615
174,Bayer,Germany,115170,165.0,52569,0.3,5010.6,9.9,86731
175,AIG,USA,56400,150.0,52367,-10.2,-849.0,-138.7,498264
176,America Movil,Mexico,194193,154.0,52201,-7.4,462.9,-79.0,73555
177,Korea Electric Power,South Korea,43688,172.0,51500,-0.6,6074.1,-48.3,147265
178,Lockheed Martin,USA,97000,197.0,50658,9.8,5302.0,47.1,47806
179,Sysco,USA,51900,188.0,50367,3.5,949.6,38.3,16722
180,FedEx,USA,335767,192.0,50365,6.1,1820.0,73.3,46064
181,Hewlett Packard Enterprise,USA,195000,,50123,,3161.0,,79679
182,Louis Dreyfus Commodities,Netherlands,17407,157.0,49838,-10.6,305.0,44.5,19843
183,Amer International Group,China,17852,190.0,49677,3.9,1199.9,5.2,18405
184,Petronas,Malaysia,51034,125.0,49479,-22.0,4092.9,21.4,134528
185,Tokyo Electric Power,Japan,42060,177.0,49446,-2.2,1225.7,4.5,110202
186,Novartis,Switzerland,118393,175.0,49436,-3.1,6712.0,-62.3,130124
187,Cisco Systems,USA,73700,183.0,49247,0.2,10739.0,19.6,121652
188,MS&AD Insurance,Japan,40641,231.0,49239,17.9,1942.2,28.5,190596
189,Deutsche Bank,Germany,99744,166.0,48876,-6.8,-1550.4,,1677437
190,Power China,China,187813,200.0,48869,7.2,1057.6,-9.6,86687
191,JBS,Brazil,237061,185.0,48825,-0.1,107.7,-92.3,31605
192,PTT,Thailand,24934,146.0,48719,-17.7,2681.6,360.6,62349
193,Tokio Marine Holdings,Japan,38842,261.0,48292,26.6,2527.4,19.2,202923
194,HP,USA,490000,48.0,48238,-53.3,2496.0,-45.2,29010
195,RWE,Germany,58652,174.0,48204,-6.6,-6249.1,,80576
196,Dow Chemical,USA,56000,187.0,48158,-1.3,4318.0,-43.8,79511
197,Finatis,France,232503,170.0,48154,-7.3,687.8,,46270
198,Wesfarmers,Australia,220000,171.0,48003,-7.6,296.1,-85.4,30358
199,Sinopharm,China,106772,205.0,47810,7.9,504.0,13.7,36767
200,CNP Assurances,France,5035,182.0,47804,-3.0,1327.3,5.8,442027
201,LG Electronics,South Korea,75000,180.0,47712,-4.6,66.2,-39.8,31348
202,Sumitomo Mitsui Financial Group,Japan,77205,243.0,47375,19.2,6520.5,21.0,1775349
203,Reliance Industries,India,140483,215.0,46931,8.0,4458.9,5.6,108856
204,Baosteel Group,China,169344,275.0,46606,-11.5,442.8,,106725
205,Noble Group,China,1000,116.0,46528,-30.3,8.7,,12285
206,Anheuser-Busch InBev,Belgium,206633,211.0,45905,5.3,1241.0,-85.0,258381
207,Statoil,Norway,20539,145.0,45873,-23.4,-2902.0,,104530
208,POSCO,South Korea,31768,173.0,45621,-11.8,1167.5,669.8,66361
209,Kia Motors,South Korea,51357,208.0,45425,3.7,2373.8,2.0,42141
210,Orange,France,155202,204.0,45249,1.3,3245.7,10.3,99840
211,ChemChina,China,110614,234.0,45177,9.1,17.9,,54341
212,Deutsche Bahn,Germany,306368,203.0,44850,0.1,768.6,,59716
213,Continental,Germany,220137,213.0,44842,3.0,3099.1,2.4,38151
214,HCA Holdings,USA,210500,212.0,44747,2.7,2890.0,35.7,33758
215,Itochu,Japan,110207,223.0,44654,5.5,3250.6,62.3,72902
216,China Merchants Bank,China,70461,189.0,44552,-8.1,9344.8,1.8,855070
217,State Bank of India,India,278872,232.0,44533,6.8,36.0,-98.1,530590
218,Woolworths,Australia,205000,176.0,43925,-13.2,-898.3,-150.3,17495
219,KDDI,Japan,35032,271.0,43822,17.8,5045.1,22.5,56223
220,Swiss Re,Switzerland,14053,282.0,43786,22.6,3558.0,-22.6,215065
221,HeBei Iron & Steel Group,China,125552,201.0,43769,-3.3,-146.8,,51858
222,CEFC China Energy,China,29637,229.0,43743,4.5,740.9,22.8,22578
223,Banco Bilbao Vizcaya Argentaria,Spain,134792,219.0,43698,1.7,3842.8,31.1,771837
224,ThyssenKrupp,Germany,156487,184.0,43589,-11.0,328.6,-7.1,39411
225,Saint-Gobain,France,172696,196.0,43231,-6.4,1449.8,0.9,46158
226,Lenovo Group,China,52000,202.0,43035,-4.2,535.1,,27186
227,Vinci,France,183487,210.0,42771,-1.9,2770.1,22.1,71642
228,Nippon Steel & Sumitomo Metal,Japan,100169,238.0,42757,4.6,1208.5,-0.2,65182
229,Bunge,USA,32000,214.0,42679,-1.8,745.0,-5.8,19188
230,Industrial Bank,China,56236,195.0,42622,-8.2,8105.9,1.5,875731
231,E.ON,Germany,43138,32.0,42213,-67.3,-9344.4,,67179
232,Sberbank,Russia,325075,199.0,42159,-7.6,8078.0,121.0,415730
233,China Shipbuilding Industry,China,182129,281.0,42149,17.0,485.8,-62.9,69621
234,Christian Dior,France,120479,228.0,42113,0.5,1740.3,-38.7,69870
235,Coca-Cola,USA,100300,206.0,41863,-5.5,6527.0,-11.2,87270
236,Denso,Japan,154493,268.0,41781,10.9,2377.6,16.9,46233
237,Fujitsu,Japan,155069,248.0,41620,5.4,816.7,13.0,28646
238,Guangzhou Automobile Industry Group,China,75908,303.0,41560,20.7,551.9,10.8,30267
239,Wilmar International,Singapore,90000,254.0,41402,6.8,972.2,-7.9,37032
240,Sanofi,France,113816,233.0,41376,-0.2,5207.4,9.5,110390
241,China United Network Communications,China,253724,207.0,41274,-6.4,23.2,-95.8,88626
242,Sumitomo Life Insurance,Japan,42245,335.0,40921,31.6,517.5,-6.1,308346
243,New York Life Insurance,USA,11320,198.0,40787,-11.1,1088.1,324.1,287196
244,Centene,USA,30500,470.0,40721,78.6,562.0,58.3,20197
245,Shanghai Pudong Devel. Bank,China,52832,227.0,40689,-3.2,7992.8,-0.7,842832
246,Hanwha,South Korea,49000,277.0,40606,11.0,423.7,,128247
247,Tata Motors,India,79558,226.0,40329,-4.2,1111.6,-34.0,42162
248,Aluminum Corp. of China,China,121146,262.0,40278,6.0,-282.5,,75089
249,Mitsui,Japan,42316,245.0,40275,1.6,2825.3,,103231
250,Manulife Financial,Canada,34500,394.0,40238,49.4,2209.7,28.9,537461
251,China Minsheng Banking,China,58720,221.0,40234,-5.2,7201.6,-1.8,848389
252,China Pacific Insurance,China,97032,251.0,40193,2.2,1814.9,-35.7,146873
253,American Airlines Group,USA,122300,236.0,40180,-2.0,2676.0,-64.8,51274
254,Nationwide,USA,34320,241.0,40074,-0.4,334.3,-42.4,197790
255,Merck,USA,68000,246.0,39807,0.8,3920.0,-11.8,95377
256,Cigna,USA,41000,264.0,39668,4.7,1867.0,-10.8,59360
257,Delta Air Lines,USA,83756,239.0,39639,-2.6,4373.0,-3.4,51261
258,Best Buy,USA,125000,244.0,39403,-0.9,1228.0,36.9,13856
259,China National Bldg. Materials Group,China,228448,327.0,39323,24.0,74.5,,81224
260,Honeywell International,USA,131000,256.0,39302,1.9,4809.0,0.9,54146
261,JD.Com,China,120622,366.0,39155,35.7,-573.0,,23077
262,Mitsubishi Electric,Japan,138700,276.0,39119,6.9,1942.6,2.1,37519
263,ZF Friedrichshafen,Germany,136820,320.0,38888,20.2,949.9,-12.1,30719
264,Caterpillar,USA,95400,194.0,38537,-18.0,-67.0,-103.2,74704
265,Liberty Mutual Insurance Group,USA,50000,249.0,38308,-2.9,1006.0,95.7,125592
266,Power Corp. of Canada,Canada,30259,351.0,38286,27.9,855.5,-40.5,315387
267,Morgan Stanley,USA,55311,263.0,37949,0.1,5979.0,-2.4,814949
268,Hengli Group,China,61400,,37880,12.2,821.7,43.7,14838
269,SSE,Britain,21157,216.0,37813,-12.7,2082.9,200.3,29899
270,Massachusetts Mutual Life,USA,11737,258.0,37788,-1.2,1273.5,-10.6,271040
271,Goldman Sachs Group,USA,34400,252.0,37712,-3.8,7398.0,21.6,860165
272,Johnson Controls International,Ireland,209000,,37674,-6.3,-868.0,-155.5,63253
273,GlaxoSmithKline,Britain,99300,278.0,37642,3.0,1230.9,-90.4,72985
274,China Huaneng Group,China,143691,217.0,37543,-13.1,-85.9,-111.1,144306
275,Energy Transfer Equity,USA,30992,225.0,37504,-11.0,995.0,-16.3,79011
276,Shenhua Group,China,202200,270.0,37322,-0.8,1916.9,37.9,140911
277,Greenland Holding Group,China,39887,311.0,37240,12.8,1085.2,-1.0,105495
278,TIAA-CREF,USA,12997,291.0,37105,5.5,1492.3,22.9,523194
279,Jardine Matheson,China,430000,273.0,37051,0.1,2503.0,39.3,71523
280,Oracle,USA,136000,260.0,37047,-3.1,8901.0,-10.4,112180
281,ACS,Spain,117542,255.0,36992,-4.5,830.5,3.2,35196
282,Sumitomo,Japan,70900,308.0,36888,10.4,1577.1,154.0,69669
283,Tyson Foods,USA,114000,235.0,36881,-10.9,1768.0,44.9,22373
284,Barclays,Britain,119300,181.0,36789,-25.7,2807.4,,1498612
285,Poste Italiane,Italy,136739,305.0,36617,7.4,687.8,12.3,203760
286,Centrica,Britain,38278,220.0,36580,-14.4,2256.7,,27046
287,United Continental Holdings,USA,88000,265.0,36556,-3.5,2263.0,-69.2,40140
288,Allstate,USA,43275,283.0,36534,2.5,1877.0,-13.5,108610
289,Pertamina,Indonesia,27227,230.0,36487,-12.6,3147.0,121.6,47233
290,Magna International,Canada,155450,306.0,36445,7.6,2031.0,0.9,22566
291,UBS Group,Switzerland,59387,257.0,36230,-5.9,3252.2,-49.6,920291
292,Intesa Sanpaolo,Italy,89126,224.0,36225,-14.2,3440.3,13.2,764712
293,Weston,Canada,195000,274.0,36211,-1.3,414.9,0.6,28299
294,Mitsubishi Heavy Industries,Japan,82728,307.0,36122,7.2,809.6,52.3,49205
295,Rajesh Exports,India,328000,423.0,36114,43.1,185.8,13.8,3717
296,Pegatron,Taiwan,196251,259.0,35891,-6.1,599.6,-20.1,13776
297,Meiji Yasuda Life Insurance,Japan,41872,284.0,35767,0.4,2064.8,15.8,362739
298,A.P. Møller-Mærsk A/S,Denmark,87736,240.0,35464,-12.0,-1939.0,-345.1,61118
299,SABIC,Saudi Arabia,35000,247.0,35421,-10.3,4757.1,-4.9,84489
300,Bouygues,France,117997,280.0,35277,-2.2,809.5,81.1,36758
301,Volvo,Sweden,89477,272.0,35269,-4.8,1535.8,-14.0,43924
302,Talanx,Germany,20039,289.0,35101,-0.8,1003.0,23.2,165124
303,Lufthansa Group,Germany,107276,285.0,35011,-1.5,1964.0,4.3,36593
304,Royal Bank of Canada,Canada,75510,297.0,34904,0.3,7839.6,-1.8,880724
305,Accenture,Ireland,384000,312.0,34798,5.7,4111.9,34.7,20609
306,Repsol,Spain,24396,250.0,34485,-12.5,1919.7,,68392
307,China Vanke,China,58280,356.0,34458,17.5,3164.5,9.8,119555
308,Publix Super Markets,USA,191000,317.0,34274,5.1,2025.7,3.1,17464
309,Edeka Zentrale,Germany,351500,321.0,34193,6.8,356.0,28.3,6921
310,Sainsbury's,Britain,118700,288.0,34149,-3.5,490.9,-30.8,24674
311,Alimentation Couche-Tard,Canada,105000,301.0,34145,-1.1,1193.5,27.9,12304
312,China Energy Engineering,China,169173,309.0,33930,2.1,421.0,-22.0,44181
313,Hyundai Heavy Industries,South Korea,30767,237.0,33881,-17.1,469.8,,40783
314,ABB,Switzerland,132300,286.0,33828,-4.7,1899.0,-1.8,39499
315,American Express,USA,56400,302.0,33823,-1.8,5408.0,4.7,158893
316,Rio Tinto Group,Britain,51029,296.0,33781,-3.0,4617.0,,89263
317,SNCF,France,193718,319.0,33747,3.8,565.1,,39993
318,CRRC,China,183061,266.0,33739,-10.8,1700.3,-9.6,48681
319,CK Hutchison Holdings,China,290000,473.0,33475,47.4,4252.4,-72.2,130721
320,Jizhong Energy Group,China,127298,267.0,33366,-11.8,-153.9,,30819
321,TJX,USA,235000,338.0,33184,7.2,2298.2,0.9,12884
322,Xinxing Cathay International,China,59429,318.0,33174,1.9,448.2,-1.6,18705
323,Hyundai Mobis,South Korea,29499,310.0,32972,-0.7,2617.8,-3.1,34541
324,Aisin Seiki,Japan,99389,393.0,32879,21.6,1168.9,39.9,29964
325,Rite Aid,USA,70430,340.0,32845,6.9,4.1,-97.6,11594
326,Shaanxi Yanchang Petroleum,China,134134,325.0,32652,2.8,-22.6,,45552
327,DZ Bank,Germany,28264,334.0,32636,4.6,1623.4,3.4,537278
328,UniCredit Group,Italy,117659,300.0,32539,-5.9,-13038.0,-793.7,906489
329,China Everbright Group,China,61400,313.0,32461,-1.3,1877.8,-11.2,627701
330,Daiwa House Industry,Japan,60539,402.0,32421,21.9,1861.5,115.8,31917
331,Nike,USA,70700,343.0,32376,5.8,3760.0,14.9,21396
332,Iberdrola,Spain,28389,295.0,32308,-7.3,2991.3,11.4,112536
333,Commonwealth Bank,Australia,45129,269.0,32287,-14.3,6712.9,-10.9,694565
334,Sinomach,China,115390,293.0,32237,-8.2,502.0,-34.5,39142
335,Fresenius,Germany,232873,341.0,32161,4.9,1761.6,16.9,48984
336,China Aerospace Science & Technology,China,170357,344.0,32094,5.0,1996.2,7.7,55721
337,Shaanxi Coal & Chemical Industry,China,123559,347.0,31926,5.3,-254.4,,64151
338,Evergrande Real Estate Group,China,89250,496.0,31828,50.2,2368.8,-4.3,194384
339,Jiangxi Copper,China,25460,328.0,31680,0.4,20.4,,16108
340,Sompo Japan Nipponkoa,Japan,47430,388.0,31559,16.4,1535.7,15.5,107092
341,China Poly Group,China,76425,401.0,31508,18.1,744.1,-11.4,95657
342,Chubb,Switzerland,31000,,31469,65.7,4135.0,45.9,159786
343,Zhejiang Geely Holding Group,China,60712,410.0,31430,19.5,1265.7,341.6,29749
344,Exelon,USA,34396,355.0,31360,6.5,1134.0,-50.0,114904
345,General Dynamics,USA,98800,330.0,31353,-0.4,2955.0,-0.3,32872
346,BT Group,Britain,106400,369.0,31333,9.3,2484.6,-36.2,52972
